1.7161,0.97431,1.0526,1.2937,1.544,1.569,1.2861,1.2467,1.6485,2.0309,2.1368,2.0735,1.9799,1.9749,2.1194,2.1638,2.0211,2.1549,2.3751,2.4457,2.4257,2.4431,2.6965,3.0514,3.3527,3.5392,3.6274,4.1104,4.7272,4.9681,5.0501,4.8942,4.5976,4.139,3.8351
1.7033,0.9275,0.92927,1.1104,1.1797,1.1132,1.0285,1.0905,1.4385,1.7718,1.8917,1.8331,1.744,1.7395,1.815,1.8475,1.8174,1.9614,2.0982,2.0021,2.0551,2.1936,2.2863,2.4171,2.8079,3.123,3.2642,3.5993,4.0896,4.3743,4.4793,4.4628,4.39,4.1413,3.5651
1.7386,1.0007,1.0541,1.09,0.95037,1.0909,1.0503,1.1392,1.4513,1.7501,1.87,1.8218,1.6371,1.7984,2.5359,2.6062,1.7289,1.9876,2.2027,2.273,2.269,2.2754,2.4891,2.6063,2.7057,2.9597,3.2883,3.6264,3.8994,4.2442,4.4649,4.4942,4.5351,4.4511,3.9502
1.6675,1.0835,1.2103,1.0802,0.82091,1.4166,1.2448,1.1964,1.4531,1.7669,1.9428,1.965,1.6402,2.0131,3.4842,3.604,1.6905,2.0783,2.4279,2.8257,2.7068,2.4235,2.9772,3.2668,2.7941,2.7313,3.2963,3.7429,3.8891,4.3016,4.7198,4.7149,4.7295,4.6906,4.4715
1.4939,1.0563,1.2316,0.99502,0.71537,1.6251,1.3537,1.1814,1.3622,1.6771,1.9213,2.0306,1.6364,2.0978,3.8981,4.0501,1.6085,2.0273,2.4779,3.1644,3.0212,2.552,3.3436,3.7633,2.9123,2.4969,3.1121,3.5777,3.7206,4.2072,4.826,4.7933,4.7169,4.6328,4.6877
1.3218,0.85867,1.0805,0.92588,0.66579,1.385,1.2007,1.1507,1.2925,1.4793,1.7007,1.845,1.5687,1.8677,3.2396,3.3644,1.3853,1.7028,2.1842,2.9627,2.9744,2.6893,3.3255,3.617,2.8555,2.4405,2.7793,3.1058,3.3044,3.8035,4.4585,4.482,4.3754,4.2345,4.3551
1.2768,0.62269,0.89407,0.99187,0.75649,0.8442,0.96892,1.185,1.339,1.382,1.4845,1.5414,1.5043,1.5356,1.8059,1.7986,1.1195,1.2417,1.6462,2.2924,2.591,2.7504,3.0879,3.0627,2.6878,2.588,2.6104,2.6261,2.7867,3.1869,3.7048,3.8531,3.7842,3.6479,3.6396
1.4751,0.67101,0.90637,1.1584,0.91219,0.75498,1.0168,1.2699,1.4269,1.5008,1.5518,1.485,1.5022,1.4537,1.2294,1.126,1.1033,1.0774,1.2933,1.7343,2.182,2.6047,2.9603,2.9104,2.7862,2.8674,2.8185,2.4985,2.4044,2.6361,3.0564,3.2951,3.2438,3.1235,3.0062
1.7596,0.85415,1.0205,1.2885,1.0081,0.91871,1.1232,1.3313,1.471,1.6263,1.6677,1.5834,1.5487,1.4459,1.4328,1.4414,1.2018,1.1658,1.3075,1.5453,1.8574,2.2609,2.7186,2.8958,3.0115,3.2339,3.1985,2.7002,2.345,2.336,2.6292,2.89,2.9603,2.8212,2.6002
1.8847,0.96613,1.072,1.2796,1.0007,0.98785,1.1274,1.3371,1.483,1.7493,1.7898,1.7067,1.647,1.5069,1.601,1.6332,1.2468,1.29,1.5505,1.688,1.7202,1.9282,2.4171,2.8302,3.2057,3.5957,3.5979,3.0993,2.7081,2.5422,2.6193,2.7821,3.0615,2.9053,2.5645
1.7936,0.99577,1.0228,1.1099,0.93869,0.99823,1.0575,1.267,1.479,1.8922,1.9832,1.8691,1.7854,1.7113,1.749,1.6614,1.2123,1.3494,1.7651,1.9774,1.8625,1.8324,2.2634,2.7453,3.1973,3.6605,3.7573,3.4381,3.2299,3.096,3.0361,3.0386,3.3462,3.2477,2.8142
1.5604,0.9512,0.91319,0.87123,0.89307,1.0361,1.0177,1.1594,1.4368,1.8905,2.0813,1.9883,1.8679,1.8918,1.9053,1.6853,1.155,1.3546,1.8663,2.2252,2.1271,1.9176,2.134,2.5132,2.9238,3.3671,3.5798,3.5454,3.6034,3.6567,3.6106,3.4548,3.5187,3.4824,3.0334
1.3223,0.8382,0.81586,0.73015,0.88493,1.0867,1.06,1.0969,1.3526,1.6878,1.9751,1.9786,1.8337,1.8961,1.996,1.7713,1.1745,1.3837,1.9069,2.3302,2.3144,2.0701,1.9948,2.1395,2.5499,2.9466,3.1976,3.4393,3.7477,4.0529,4.1423,3.8805,3.5581,3.4743,3.0825
1.2725,0.72105,0.81288,0.85504,0.94721,1.1135,1.1531,1.1008,1.2135,1.3762,1.7253,1.8596,1.744,1.7604,2.0074,1.8978,1.3121,1.4986,1.9629,2.3019,2.3779,2.2465,2.0561,1.8975,2.2703,2.7094,2.9437,3.2797,3.7592,4.247,4.5318,4.34,3.7685,3.4472,3.0473
1.4866,0.7014,0.90012,1.1367,1.0699,1.103,1.2303,1.1608,1.0967,1.1284,1.4607,1.7097,1.7019,1.6116,1.951,1.9823,1.4783,1.6631,2.0235,2.1998,2.3626,2.4007,2.3793,2.0594,2.1289,2.7074,3.0284,3.14,3.687,4.2503,4.7056,4.7556,4.3134,3.768,3.1646
1.7571,0.75664,0.97585,1.3253,1.1439,1.0556,1.2586,1.2646,1.139,1.1059,1.2832,1.5757,1.7163,1.5575,1.8351,1.9238,1.5354,1.7593,2.0219,2.1071,2.3391,2.5405,2.8062,2.5353,2.2621,2.9315,3.3468,3.0258,3.4436,3.9919,4.5622,4.8901,4.8373,4.3264,3.5107
1.8759,0.80484,0.97165,1.2512,1.061,0.97571,1.2472,1.3645,1.3248,1.2864,1.258,1.4609,1.6755,1.5811,1.7141,1.7083,1.4165,1.6939,1.9245,2.0624,2.3096,2.6482,3.1547,3.0884,2.7746,3.3072,3.6119,3.0036,2.993,3.4118,4.077,4.6211,4.9716,4.715,3.9263
1.8225,0.83954,0.95214,1.025,0.94909,0.98132,1.2313,1.419,1.5317,1.5517,1.437,1.4387,1.5619,1.6208,1.6887,1.5066,1.2481,1.5716,1.8301,2.0619,2.2614,2.6851,3.3588,3.6481,3.5623,3.7143,3.7304,3.2414,2.8345,2.9768,3.6117,4.1666,4.6806,4.6976,4.1711
1.7213,0.89494,1.0491,1.0318,1.1012,1.184,1.2431,1.4318,1.6994,1.8624,1.8179,1.6639,1.5822,1.7248,1.8446,1.6029,1.3137,1.6337,1.8923,2.1286,2.2285,2.643,3.4238,4.1002,4.3061,4.1559,3.9917,3.8325,3.5048,3.4289,3.7772,4.0103,4.2601,4.3736,4.2032
1.7293,1.006,1.2575,1.2791,1.4467,1.521,1.3568,1.4785,1.8685,2.2305,2.3377,2.1148,1.8517,1.981,2.193,2.0107,1.6713,1.93,2.158,2.3231,2.3085,2.6474,3.5027,4.4995,4.9644,4.7069,4.6,4.7844,4.7191,4.5723,4.6502,4.4863,4.1876,4.1579,4.2918
