61.356,-3.4294,-62.702,95.945,110.96,-0.35664,-20.768,133.59
60.418,-4.4289,-62.673,95.147,109.88,-0.32213,-20.242,131.42
59.637,-5.4052,-62.463,94.422,108.87,-0.27499,-19.958,129.14
59.131,-6.328,-61.917,93.801,107.93,-0.19827,-20.001,126.72
58.821,-7.1242,-61.034,93.187,107.01,-0.080086,-20.089,124.19
58.441,-7.6986,-60.025,92.46,106.07,0.069446,-20.103,121.65
57.784,-7.9959,-59.159,91.609,105.11,0.24107,-20.121,119.17
56.978,-8.0001,-58.423,90.751,104.16,0.42833,-20.176,116.7
56.25,-7.7365,-57.676,89.997,103.28,0.6247,-20.315,114.32
55.732,-7.2474,-56.835,89.402,102.45,0.8046,-20.605,112.33
55.447,-6.5592,-55.914,88.964,101.61,0.97349,-21.145,110.77
55.279,-5.6904,-54.986,88.61,100.73,1.1682,-21.931,109.48
55.089,-4.6894,-54.01,88.337,99.769,1.4107,-22.747,108.37
54.787,-3.6557,-53.025,88.146,98.699,1.6756,-23.414,107.29
54.414,-2.7284,-52.154,87.984,97.572,1.9175,-23.902,106.17
54.107,-1.9777,-51.451,87.828,96.409,2.0791,-24.179,105.09
53.952,-1.3959,-50.907,87.699,95.183,2.1237,-24.234,104.17
53.758,-0.89534,-50.525,87.572,93.925,2.0644,-24.194,103.52
53.416,-0.39528,-50.215,87.403,92.729,1.9515,-24.279,103.14
53.125,0.14711,-49.667,87.187,91.615,1.8564,-24.656,102.77
52.928,0.80867,-48.722,86.816,90.538,1.8159,-25.395,102.25
52.733,1.6606,-47.519,86.205,89.462,1.8139,-26.354,101.64
52.611,2.7703,-46.239,85.365,88.371,1.8486,-27.311,101.07
52.66,4.0843,-44.921,84.39,87.245,1.9291,-28.114,100.65
52.763,5.3653,-43.479,83.588,86.11,2.0161,-28.761,100.41
52.735,6.2644,-41.981,83.374,84.976,2.0552,-29.373,100.36
52.526,6.5779,-40.528,83.993,83.796,2.0285,-30.114,100.62
52.253,6.5056,-39.127,85.226,82.655,1.969,-31.045,101.13
52.068,6.3248,-37.813,86.666,81.653,1.9085,-32.119,101.78
52.066,6.2834,-36.675,87.953,80.766,1.8532,-33.22,102.54
52.155,6.3976,-35.812,89.025,79.937,1.8462,-34.223,103.38
52.213,6.6336,-35.24,89.867,79.139,1.96,-35.023,104.2
52.364,6.9885,-34.82,90.604,78.36,2.2662,-35.597,104.85
52.826,7.493,-34.385,91.386,77.581,2.7539,-36,105.33
53.647,8.1338,-33.761,92.265,76.747,3.3097,-36.375,105.86
54.683,8.8214,-32.949,93.207,75.932,3.8353,-36.932,106.55
55.696,9.4121,-32.031,94.13,75.302,4.2662,-37.906,107.35
56.469,9.8847,-31.111,94.964,74.863,4.5322,-39.282,108.37
56.903,10.261,-30.323,95.769,74.49,4.6083,-40.898,109.69
56.963,10.551,-29.849,96.755,73.98,4.5655,-42.537,111.18
56.739,10.788,-29.748,97.989,73.226,4.5222,-44.003,112.73
56.379,11.02,-29.938,99.429,72.325,4.5861,-45.213,114.29
56,11.262,-30.243,100.95,71.414,4.8031,-46.164,115.81
55.633,11.503,-30.385,102.36,70.506,5.1156,-46.96,117.36
55.183,11.741,-30.189,103.63,69.534,5.4278,-47.767,119.03
54.661,11.991,-29.713,104.78,68.5,5.7102,-48.722,120.84
54.188,12.266,-29.107,105.84,67.417,5.9892,-49.889,122.81
53.804,12.49,-28.458,106.99,66.288,6.3007,-51.272,124.89
53.372,12.582,-27.802,108.48,65.035,6.6168,-52.804,127.12
52.653,12.559,-27.251,110.35,63.652,6.9207,-54.379,129.58
51.596,12.467,-26.947,112.33,62.166,7.2009,-55.92,132.17
50.313,12.372,-26.917,114.16,60.572,7.4179,-57.412,134.64
48.908,12.314,-27.15,115.7,58.885,7.5769,-58.838,136.84
47.457,12.339,-27.487,116.99,57.156,7.7439,-60.165,138.78
46.035,12.494,-27.643,118.05,55.372,7.9166,-61.438,140.57
44.662,12.767,-27.679,118.88,53.523,8.0682,-62.834,142.31
43.369,13.148,-27.856,119.33,51.705,8.2288,-64.484,144.02
42.214,13.653,-28.449,119.4,49.991,8.3926,-66.506,145.77
41.195,14.307,-29.752,119.12,48.426,8.5691,-68.903,147.45
40.133,15.135,-32.112,118.46,47.015,8.8257,-71.353,148.88
39.1,16.212,-35.312,117.19,45.732,9.1939,-73.547,149.96
38.433,17.633,-38.55,115.01,44.495,9.6428,-75.249,150.93
38.235,19.357,-41.306,111.99,43.339,10.147,-76.53,151.85
38.392,21.298,-43.66,108.4,42.438,10.661,-77.755,152.57
38.883,23.431,-45.577,104.32,41.778,11.082,-79.142,152.94
39.706,25.689,-47.103,99.859,41.234,11.346,-80.715,153.01
40.864,28.009,-48.462,95.209,40.755,11.507,-82.339,152.98
42.429,30.346,-49.799,90.562,40.376,11.669,-83.725,152.9
44.496,32.61,-51.136,86.108,40.113,11.915,-84.656,152.76
47.029,34.556,-52.739,82.386,39.904,12.149,-85.172,152.52
49.946,35.939,-54.864,79.773,39.722,12.235,-85.467,152.09
53.204,36.651,-57.44,78.118,39.637,12.164,-85.751,151.45
56.769,36.583,-60.34,77.297,39.721,12.028,-85.974,150.66
60.617,35.708,-63.336,77.293,39.955,11.913,-85.909,149.83
64.725,34.064,-66.125,78.213,40.308,11.81,-85.571,148.92
69.072,31.717,-68.447,80.167,40.888,11.728,-85.028,147.76
73.515,28.698,-70.082,83.134,41.944,11.747,-84.134,146.2
77.792,25.083,-70.971,86.958,43.674,11.867,-82.818,144.1
81.657,21.061,-71.096,91.628,46.199,12.077,-81.153,141.52
85.007,16.849,-70.516,96.809,49.656,12.57,-79.047,138.51
87.745,12.599,-69.482,101.99,54.188,13.612,-76.414,135.21
89.597,8.4623,-68.323,106.71,59.93,15.286,-73.532,131.96
90.411,4.7437,-67.379,110.59,66.912,17.461,-70.778,129.13
90.2,1.7654,-66.816,113.43,75.049,19.895,-68.348,126.99
89.163,-0.41479,-66.427,115.17,84.121,22.345,-66.264,126
87.648,-1.8496,-65.956,115.91,93.659,24.51,-64.634,126.87
85.878,-2.7405,-65.529,115.88,102.99,25.958,-63.807,130.16
83.884,-3.2911,-65.186,115.22,111.44,26.516,-63.462,135.5
81.657,-3.6037,-64.886,113.97,118.44,26.295,-62.857,141.76
79.382,-3.7678,-64.679,112.3,123.75,25.351,-61.738,147.79
77.229,-3.8708,-64.608,110.48,127.2,23.612,-60.01,152.64
75.051,-3.9913,-64.606,108.58,128.81,20.995,-57.133,155.53
72.872,-4.1488,-64.533,106.62,128.68,17.531,-53.064,156.18
70.942,-4.3023,-64.386,104.64,127.02,13.393,-48.296,155.05
69.364,-4.4362,-64.244,102.76,124.34,9.09,-42.942,152.82
68.027,-4.567,-64.187,101.06,121.21,5.2841,-37.295,150.04
66.763,-4.7581,-64.248,99.677,118.08,2.3401,-31.993,146.84
65.53,-5.0701,-64.374,98.721,115.43,0.40962,-27.689,143.21
64.298,-5.49,-64.475,98.067,113.32,-0.72174,-24.458,139.24
63.041,-5.9642,-64.558,97.538,111.51,-1.4656,-21.826,135.12
