-13.958,-0.62741,-1.0864,-1.039,-0.48004,0.39744,1.5688,2.967,4.6102,5.9393,6.7962,7.2412,6.5787,5.2874,3.9605,1.9091,0.32072,-0.94855,-2.2855,-3.56,-4.5599,-4.9665,-5.177,-4.5999,-3.9258,-2.8162,-1.7321,-0.87158,-0.17111,0.014893,0.12492,0.24352,0.23555,0.26292,0.36043
-13.639,-0.59731,-1.0734,-1.0497,-0.51655,0.34462,1.4993,2.8846,4.4872,5.8102,6.6615,7.1011,6.4839,5.2809,3.9621,1.9012,0.30724,-0.96178,-2.3049,-3.5699,-4.546,-4.9229,-5.0575,-4.4665,-3.7835,-2.7175,-1.6968,-0.88284,-0.19368,0.020747,0.16929,0.29792,0.27388,0.28371,0.31345
-13.311,-0.56931,-1.0617,-1.0612,-0.55382,0.29148,1.4291,2.7988,4.358,5.6744,6.5219,6.9569,6.3852,5.2686,3.9627,1.896,0.29752,-0.96966,-2.3166,-3.571,-4.5233,-4.8719,-4.9345,-4.3323,-3.6409,-2.619,-1.6601,-0.89166,-0.21394,0.024195,0.20864,0.34455,0.30855,0.30401,0.26731
-12.966,-0.54539,-1.0524,-1.0743,-0.59255,0.23767,1.3574,2.7063,4.2164,5.5249,6.3725,6.8042,6.2789,5.2452,3.9608,1.8958,0.29512,-0.96701,-2.3132,-3.5545,-4.4831,-4.806,-4.5767,-4.1963,-3.4975,-2.5208,-1.6207,-0.89566,-0.24858,0.10949,0.35607,0.37576,0.33595,0.32332,0.22284
-12.595,-0.5258,-1.0445,-1.0881,-0.63257,0.1826,1.2824,2.6038,4.0589,5.3561,6.207,6.6381,6.1635,5.2082,3.9536,1.8998,0.30073,-0.9517,-2.2908,-3.5154,-4.42,-4.7199,-4.458,-4.0554,-3.316,-2.3979,-1.5774,-0.89258,-0.36143,-0.00055709,0.37679,0.38719,0.3536,0.34058,0.18081
-12.199,-0.50937,-1.0353,-1.1006,-0.67195,0.12646,1.2024,2.49,3.8843,5.1629,6.0178,6.453,6.0394,5.1588,3.9375,1.9043,0.31224,-0.92435,-2.2488,-3.453,-4.3326,-4.6119,-4.3262,-3.9059,-3.171,-2.3024,-1.5272,-0.87887,-0.35675,0.0024629,0.38734,0.3785,0.36001,0.35382,0.16225
-11.775,-0.49476,-1.0223,-1.1099,-0.70848,0.070121,1.1173,2.3655,3.6925,4.9404,5.7978,6.2443,5.9064,5.0981,3.9099,1.9056,0.31351,-0.87723,-2.128,-3.367,-4.2206,-4.4824,-4.1811,-3.7464,-3.0228,-2.2021,-1.4668,-0.85088,-0.34133,0.007017,0.38839,0.35061,0.35405,0.36073,0.13225
-11.326,-0.47969,-1.0024,-1.1123,-0.73868,0.015717,1.0289,2.2307,3.4822,4.6851,5.5446,6.0122,5.762,5.0241,3.8709,1.9017,0.36026,-0.77931,-2.0526,-3.2577,-4.0829,-4.3295,-4.0209,-3.5748,-2.8694,-2.0943,-1.395,-0.80925,-0.38738,0.013182,0.32767,0.3076,0.3373,0.35929,0.10353
-10.846,-0.46167,-0.97241,-1.1042,-0.75907,-0.034698,0.9384,2.0847,3.2526,4.3972,5.2589,5.7588,5.6025,4.9337,3.8223,1.892,0.37511,-0.73105,-1.9634,-3.1255,-3.9177,-4.1501,-3.8425,-3.2508,-2.6559,-1.9785,-1.3142,-0.75885,-0.35472,0.020265,0.32031,0.25529,0.31283,0.3479,0.074448
-10.329,-0.43982,-0.9315,-1.0828,-0.76788,-0.081109,0.84512,1.9268,3.0075,4.0838,4.9463,5.4864,5.4234,4.8236,3.7655,1.8772,0.38815,-0.68036,-1.8634,-2.9724,-3.726,-3.9446,-3.6453,-3.0685,-2.4903,-1.8554,-1.2273,-0.7035,-0.32011,0.0032668,0.30698,0.19897,0.2829,0.32601,0.043065
-9.7679,-0.41479,-0.88152,-1.0487,-0.76761,-0.12626,0.74739,1.7594,2.7563,3.7586,4.6164,5.1993,5.2214,4.6903,3.6993,1.8566,0.39857,-0.62824,-1.7542,-2.8012,-3.5122,-3.7176,-3.4311,-2.8737,-2.3166,-1.7256,-1.1353,-0.64476,-0.2839,0.010053,0.28662,0.28437,0.38754,0.29428,0.008576
-9.1618,-0.38667,-0.82364,-1.0031,-0.76237,-0.17388,0.64379,1.586,2.5083,3.4356,4.2804,4.9024,4.9975,4.5325,3.6197,1.8275,0.40501,-0.57542,-1.6368,-2.6142,-3.2798,-3.4736,-3.2036,-2.6711,-2.1363,-1.5891,-1.0379,-0.58402,-0.24972,0.013084,0.25646,0.23662,0.35012,0.25598,-0.027104
-8.514,-0.35609,-0.76012,-0.94792,-0.75405,-0.22576,0.53433,1.4098,2.2703,3.1265,3.9484,4.5995,4.7534,4.3493,3.5197,1.7865,0.40655,-0.52237,-1.5127,-2.365,-3.0316,-3.2159,-2.9653,-2.4644,-1.9502,-1.4459,-0.9356,-0.52467,-0.22513,0.0058054,0.11706,0.18728,0.31256,0.2165,-0.061865
-7.8294,-0.32469,-0.69465,-0.88579,-0.74252,-0.2815,0.42034,1.2348,2.0464,2.8387,3.6279,4.2918,4.4902,4.1406,3.3938,1.7313,0.40297,-0.46945,-1.3839,-2.1668,-2.7715,-2.9466,-2.7173,-2.2539,-1.7253,-1.2964,-0.83039,-0.47065,-0.21539,-0.016354,0.062372,0.13781,0.26743,0.1799,-0.09602
-7.115,-0.29468,-0.6316,-0.82096,-0.72672,-0.33707,0.30544,1.0647,1.837,2.5732,3.3215,3.9796,4.2091,3.9088,3.2424,1.6611,0.39382,-0.41807,-1.2045,-1.8974,-2.5039,-2.6678,-2.4603,-2.0396,-1.5519,-1.1439,-0.72629,-0.42423,-0.21943,-0.052081,-0.017988,0.058281,0.23496,0.14486,-0.13188
-6.3781,-0.2676,-0.57341,-0.75642,-0.70557,-0.38713,0.19395,0.9013,1.6393,2.3256,3.0278,3.6637,3.9126,3.6577,3.0694,1.5779,0.37902,-0.37129,-1.086,-1.7084,-2.2342,-2.3816,-2.1953,-1.8195,-1.3758,-0.95956,-0.64142,-0.44168,-0.23581,-0.099415,-0.085375,0.01347,0.20409,0.10904,-0.16894
-5.6284,-0.24355,-0.52011,-0.69299,-0.67805,-0.42748,0.088818,0.7449,1.45,2.0896,2.7448,3.3455,3.6034,3.3887,2.8759,1.4841,0.35852,-0.33195,-0.97751,-1.5282,-1.9674,-2.0891,-1.9204,-1.5877,-1.1929,-0.82789,-0.55354,-0.41541,-0.26502,-0.1572,-0.15422,-0.10445,0.17184,0.069562,-0.20532
-4.8723,-0.22135,-0.47046,-0.63104,-0.64471,-0.45671,-0.0086916,0.59489,1.2664,1.8601,2.4694,3.0259,3.2838,3.1021,2.6614,1.3804,0.33367,-0.2988,-0.87839,-1.3578,-1.7126,-1.7937,-1.6364,-1.3417,-1.0004,-0.69644,-0.47221,-0.39987,-0.30458,-0.22132,-0.22183,-0.15151,0.13471,0.12728,-0.24128
-4.1083,-0.20043,-0.42412,-0.57216,-0.60774,-0.47519,-0.098343,0.4496,1.0858,1.6322,2.1968,2.7041,2.9551,2.8004,2.4246,1.2643,0.30569,-0.26761,-0.77711,-1.1977,-1.4681,-1.499,-1.3483,-1.0867,-0.80149,-0.56334,-0.41886,-0.38879,-0.34555,-0.28344,-0.28341,-0.19832,0.090283,0.07514,-0.27938
-3.3366,-0.18119,-0.38184,-0.51855,-0.56945,-0.48364,-0.17977,0.30712,0.90523,1.4012,1.9194,2.3761,2.6179,2.4866,2.166,1.1347,0.27586,-0.23467,-0.68374,-1.037,-1.2259,-1.2089,-1.0627,-0.83106,-0.60137,-0.42969,-0.35409,-0.37308,-0.37755,-0.35103,-0.39127,-0.24456,0.038016,0.013269,-0.32092
-2.5635,-0.16466,-0.3443,-0.47125,-0.53153,-0.48363,-0.25354,0.16601,0.72209,1.1639,1.6301,2.0373,2.2724,2.1624,1.889,0.9954,0.24613,-0.19893,-0.58583,-0.8732,-0.98536,-0.92443,-0.78154,-0.57863,-0.40208,-0.29473,-0.28423,-0.30989,-0.39375,-0.38677,-0.43229,-0.29197,-0.079971,-0.099831,-0.36438
-1.7944,-0.151,-0.31095,-0.43003,-0.49598,-0.47944,-0.32261,0.025641,0.5359,0.9205,1.3271,1.6868,1.9173,1.8275,1.5981,0.85104,0.21715,-0.16164,-0.48492,-0.70688,-0.74574,-0.64377,-0.50289,-0.32859,-0.20314,-0.15688,-0.2067,-0.31104,-0.41163,-0.41172,-0.46902,-0.34128,-0.15063,-0.16398,-0.40681
-1.0295,-0.13937,-0.28096,-0.39471,-0.46551,-0.47688,-0.39031,-0.1124,0.34873,0.6737,1.0125,1.3244,1.5502,1.4818,1.2964,0.70213,0.18636,-0.12506,-0.38178,-0.53686,-0.5042,-0.3635,-0.2241,-0.078926,-0.0033605,-0.01465,-0.12021,-0.26163,-0.42477,-0.42859,-0.50352,-0.39219,-0.22292,-0.22555,-0.44571
-0.26938,-0.12802,-0.2525,-0.36365,-0.44153,-0.4808,-0.45885,-0.24506,0.16394,0.42583,0.68814,0.94933,1.1705,1.1278,0.98629,0.54447,0.14884,-0.091554,-0.27646,-0.36169,-0.25864,-0.080968,0.0568,0.17335,0.19993,0.13375,-0.023772,-0.20127,-0.39809,-0.44076,-0.53704,-0.44542,-0.29515,-0.28317,-0.47989
0.4795,-0.11538,-0.22259,-0.3321,-0.42218,-0.49348,-0.52969,-0.3719,-0.018177,0.17774,0.35783,0.56516,0.77956,0.76694,0.66735,0.37419,0.10227,-0.061039,-0.16814,-0.18062,-0.0082204,0.20607,0.34245,0.43112,0.40831,0.28705,0.079781,-0.13482,-0.36697,-0.45187,-0.56918,-0.50056,-0.36599,-0.33756,-0.5095
1.2055,-0.09931,-0.18792,-0.29578,-0.40458,-0.5137,-0.60161,-0.49384,-0.20057,-0.070236,0.028404,0.17963,0.37977,0.39828,0.33857,0.1911,0.047244,-0.032272,-0.05584,0.0068909,0.24746,0.49876,0.63447,0.69423,0.6197,0.44102,0.18473,-0.069303,-0.33776,-0.46467,-0.59832,-0.61894,-0.43392,-0.39047,-0.53587
1.9083,-0.078764,-0.14851,-0.25418,-0.38646,-0.53768,-0.67144,-0.61085,-0.38535,-0.31903,-0.29689,-0.2025,-0.026531,0.021514,0.002309,-0.0017947,-0.014229,-0.003605,0.061171,0.2005,0.50684,0.79469,0.93085,0.95936,0.83097,0.59374,0.28802,-0.0087882,-0.3145,-0.502,-0.63314,-0.65518,-0.49887,-0.4443,-0.41177
2.5892,-0.053713,-0.10498,-0.20733,-0.36541,-0.56129,-0.73666,-0.72196,-0.57075,-0.57062,-0.62196,-0.58319,-0.43541,-0.35747,-0.33378,-0.20018,-0.079911,0.025895,0.18207,0.39799,0.67058,0.9759,1.2279,1.2237,1.0407,0.74557,0.38916,0.045712,-0.29873,-0.52802,-0.66103,-0.68733,-0.56126,-0.50011,-0.45536
3.2463,-0.024145,-0.05692,-0.15506,-0.33952,-0.58133,-0.79583,-0.82675,-0.75423,-0.82613,-0.95039,-0.96456,-0.84217,-0.73201,-0.66355,-0.40033,-0.14729,0.056747,0.30502,0.59635,0.85589,1.2766,1.5241,1.4877,1.2499,0.89614,0.48616,0.091907,-0.29185,-0.55748,-0.68883,-0.71637,-0.62069,-0.55599,-0.49752
3.8777,0.0098165,-0.0035051,-0.097686,-0.30766,-0.59448,-0.84728,-0.92604,-0.9357,-1.0863,-1.282,-1.3457,-1.2436,-1.0981,-0.98296,-0.59898,-0.21395,0.089253,0.42835,0.79314,1.1125,1.5745,1.8182,1.7517,1.4593,1.0442,0.57662,0.12773,-0.29426,-0.58969,-0.71851,-0.74403,-0.67685,-0.60917,-0.53577
4.4854,0.047021,0.055112,-0.036221,-0.26943,-0.59781,-0.8902,-1.0224,-1.1172,-1.3506,-1.6132,-1.7235,-1.6384,-1.4537,-1.2885,-0.79233,-0.27801,0.123,0.55029,0.98607,1.363,1.8663,2.0032,2.0132,1.6689,1.1904,0.66113,0.1555,-0.30289,-0.62195,-0.75041,-0.77343,-0.73089,-0.65796,-0.56745
5.0776,0.085121,0.11713,0.026987,-0.22677,-0.59131,-0.9252,-1.1181,-1.3003,-1.6176,-1.9419,-2.0979,-2.0264,-1.796,-1.5769,-0.97672,-0.339,0.15543,0.66718,1.1721,1.6058,2.0206,2.298,2.2724,1.8801,1.3376,0.74325,0.18104,-0.31252,-0.65158,-0.79488,-0.80967,-0.74497,-0.64644,-0.55023
5.6676,0.1215,0.17828,0.086587,-0.1847,-0.57771,-0.95297,-1.2134,-1.4851,-1.8856,-2.2677,-2.47,-2.4093,-2.1258,-1.849,-1.1514,-0.39833,0.18308,0.77574,1.3503,1.843,2.1816,2.4667,2.5325,2.0946,1.4877,0.82585,0.20862,-0.27818,-0.67702,-0.8276,-0.85556,-0.80507,-0.69783,-0.55562
6.2672,0.15338,0.23233,0.13534,-0.14926,-0.55998,-0.97339,-1.3062,-1.6701,-2.1531,-2.5913,-2.8414,-2.7895,-2.4481,-2.1106,-1.3177,-0.4568,0.20503,0.87597,1.5227,2.0788,2.4637,2.7664,2.7279,2.2508,1.6384,0.90871,0.23922,-0.2779,-0.69612,-0.85819,-0.9057,-0.86684,-0.75107,-0.58055
6.8753,0.17968,0.27613,0.17047,-0.12217,-0.53955,-0.98638,-1.3944,-1.8546,-2.4195,-2.9143,-3.2133,-3.169,-2.7694,-2.3683,-1.4769,-0.51346,0.22396,0.97143,1.6928,2.3161,2.7489,3.0672,2.9942,2.4663,1.7834,0.9883,0.27221,-0.27067,-0.65699,-0.88052,-0.95121,-0.92415,-0.8055,-0.60446
7.4753,0.20163,0.31192,0.19577,-0.10112,-0.51819,-0.99374,-1.4775,-2.037,-2.6842,-3.2379,-3.5871,-3.5501,-3.0957,-2.627,-1.6292,-0.56604,0.24366,1.066,1.863,2.5555,3.0363,3.3667,3.2545,2.6713,1.9176,1.0627,0.30874,-0.25392,-0.65777,-0.89184,-0.98775,-0.97463,-0.86059,-0.62937
8.0493,0.22174,0.34471,0.21862,-0.081906,-0.4984,-0.99933,-1.5566,-2.2147,-2.9453,-3.5629,-3.9633,-3.934,-3.4295,-2.8859,-1.7714,-0.61134,0.26692,1.1613,2.0323,2.7935,3.3211,3.6612,3.5068,2.8659,2.0169,1.1352,0.35162,-0.22652,-0.64901,-0.8954,-1.0187,-1.0218,-0.89331,-0.65698
8.5827,0.2421,0.37866,0.24535,-0.061164,-0.48215,-1.0065,-1.6329,-2.3858,-3.2008,-3.8887,-4.3408,-4.3186,-3.7687,-3.1408,-1.8995,-0.64659,0.29502,1.2564,2.1978,3.025,3.5974,3.9462,3.6674,2.9771,2.1374,1.2105,0.40183,-0.19113,-0.63221,-0.89475,-1.0733,-1.0578,-0.94544,-0.68944
9.0678,0.26349,0.41513,0.27789,-0.03823,-0.46894,-1.0158,-1.7076,-2.5494,-3.4492,-4.2139,-4.7158,-4.696,-4.1021,-3.3844,-2.013,-0.67267,0.32668,1.3492,2.3562,3.2466,3.8628,4.22,3.8972,3.1577,2.2575,1.2888,0.4553,-0.15422,-0.61099,-0.89298,-1.1087,-1.1136,-0.99802,-0.72682
9.5022,0.28551,0.45395,0.31516,-0.015227,-0.45865,-1.0277,-1.781,-2.7034,-3.687,-4.5334,-5.0806,-5.0547,-4.4159,-3.6093,-2.1129,-0.69207,0.35987,1.4378,2.5052,3.4563,4.1166,4.4819,4.1199,3.3315,2.3741,1.3548,0.50652,-0.12055,-0.5897,-0.84895,-1.1445,-1.1689,-1.0471,-0.76795
9.8875,0.30711,0.49386,0.35453,0.0050943,-0.45257,-1.0433,-1.8538,-2.8469,-3.9091,-4.837,-5.4254,-5.3855,-4.7003,-3.8097,-2.1984,-0.70573,0.39319,1.5203,2.6429,3.652,4.3571,4.73,4.3333,3.4954,2.4837,1.4258,0.55191,-0.093183,-0.57407,-0.85224,-1.1786,-1.2202,-1.0895,-0.81125
10.227,0.32763,0.53359,0.39357,0.021836,-0.45262,-1.0648,-1.927,-2.9815,-4.1097,-5.1119,-5.7402,-5.6838,-4.9511,-3.9825,-2.2687,-0.7135,0.42582,1.5961,2.769,3.8335,4.5829,4.7532,4.5348,3.6474,2.5844,1.4903,0.5897,-0.074868,-0.56928,-0.86517,-1.1589,-1.264,-1.1233,-0.85381
10.524,0.34673,0.57225,0.43089,0.035448,-0.45964,-1.0938,-2.0012,-3.1084,-4.2852,-5.3471,-6.0156,-5.9461,-5.1655,-4.1254,-2.3232,-0.71513,0.45749,1.6654,2.885,4.002,4.7935,4.9745,4.7217,3.786,2.6744,1.546,0.61775,-0.068829,-0.57818,-0.88964,-1.1893,-1.2975,-1.1463,-0.84677
10.792,0.36479,0.61042,0.46736,0.048204,-0.4711,-1.1284,-2.0756,-3.2298,-4.4385,-5.5422,-6.2477,-6.1702,-5.3407,-4.236,-2.3609,-0.71025,0.48885,1.7294,2.9922,4.1574,4.9867,5.1767,4.8891,3.9088,2.7515,1.5911,0.63578,-0.074596,-0.59931,-0.92369,-1.2155,-1.3198,-1.1591,-0.87583
11.042,0.38241,0.64903,0.50461,0.062949,-0.48284,-1.1643,-2.1487,-3.3488,-4.5768,-5.7059,-6.4376,-6.354,-5.4737,-4.3129,-2.3818,-0.69944,0.52007,1.789,3.0911,4.2983,5.1585,5.3539,5.0315,4.0123,2.8141,1.6266,0.64667,-0.087883,-0.62851,-0.96297,-1.2375,-1.2821,-1.182,-0.90139
11.287,0.39893,0.68688,0.54273,0.081991,-0.49134,-1.1987,-2.2206,-3.4661,-4.703,-5.8441,-6.5874,-6.4959,-5.5646,-4.3566,-2.3869,-0.68416,0.55074,1.844,3.1809,4.4217,5.3033,5.4992,5.1432,4.0921,2.8602,1.6532,0.65374,-0.10304,-0.65878,-0.99932,-1.2527,-1.2891,-1.1875,-0.9246
11.53,0.41347,0.72245,0.58182,0.10722,-0.49381,-1.231,-2.292,-3.5786,-4.8145,-5.9553,-6.6965,-6.5944,-5.6176,-4.372,-2.3792,-0.66708,0.57953,1.8935,3.2594,4.5241,5.4157,5.6062,5.2188,4.1431,2.8869,1.6702,0.65866,-0.11451,-0.6807,-1.0212,-1.1873,-1.2844,-1.1897,-0.94758
11.77,0.4255,0.75429,0.62106,0.13898,-0.48848,-1.2604,-2.3618,-3.6816,-4.9073,-6.0355,-6.7629,-6.6483,-5.6381,-4.3663,-2.3619,-0.6502,0.60543,1.9364,3.3243,4.6014,5.4901,5.6682,5.2526,4.1604,2.8919,1.6762,0.66272,-0.1177,-0.68695,-1.0198,-1.1668,-1.2649,-1.1879,-0.97121
11.996,0.43432,0.77996,0.65656,0.17312,-0.47779,-1.2872,-2.4275,-3.7673,-4.97,-6.0731,-6.7813,-6.6571,-5.6339,-4.3519,-2.3416,-0.63561,0.62753,1.972,3.3739,4.6508,5.5236,5.6815,5.1083,4.0049,2.8752,1.6714,0.66711,-0.11172,-0.67649,-0.99501,-1.1246,-1.2298,-1.1785,-1.0077
