3.4706,0.43301,0.68174,0.70873,0.56434,0.54059,0.90361,1.0514,1.4293,1.4402,1.4283,1.2766,1.1216,1.04,0.7907,0.86256,0.94575,0.98171,0.89291,0.83494,1.3614,2.1285,1.9202,1.6572,1.1677,0.86102,0.69453,0.65405,0.79924,0.82582,0.96298,1.1195,1.2264,1.1661,1.1675
3.0809,0.38837,0.64688,0.67383,0.53059,0.50368,0.84517,1.0311,1.3483,1.4575,1.4525,1.2022,0.97054,0.908,0.73018,0.82258,0.90666,0.96139,0.89828,0.79862,1.1984,1.9256,1.8225,1.5806,1.117,0.81762,0.64241,0.62586,0.77506,0.83457,0.96881,1.0918,1.1778,1.1028,1.1149
2.7348,0.35147,0.62063,0.64395,0.50243,0.47522,0.79335,1.0186,1.3006,1.4861,1.4842,1.1589,0.84622,0.7902,0.67257,0.78573,0.86908,0.93978,0.90673,0.79575,1.0822,1.7617,1.7578,1.5242,1.0805,0.78217,0.6068,0.61612,0.7594,0.84645,0.98216,1.0743,1.1408,1.0487,1.0734
2.4454,0.32526,0.60447,0.61893,0.47907,0.45531,0.75003,1.0097,1.2795,1.5165,1.5158,1.1439,0.75967,0.69342,0.61686,0.75107,0.83051,0.91082,0.90795,0.81307,1.0173,1.6398,1.9586,1.4834,1.0569,0.75297,0.58672,0.62227,0.72894,0.88528,1.0457,1.0612,1.1129,1.0054,1.0459
2.2295,0.30937,0.59792,0.60052,0.46208,0.44352,0.71418,0.99805,1.2707,1.5387,1.5407,1.1516,0.71799,0.62296,0.56391,0.71712,0.78922,0.87272,0.89817,0.83757,0.995,1.5525,1.8868,1.4533,1.024,0.71439,0.57791,0.63828,0.82092,0.97373,1.062,1.0493,1.092,0.97427,1.0347
2.1042,0.30083,0.59773,0.59173,0.45576,0.43999,0.68224,0.97859,1.2609,1.5456,1.5554,1.1757,0.72064,0.58065,0.51619,0.6821,0.74472,0.82883,0.88197,0.86387,0.99854,1.4848,1.8179,1.4311,1.0178,0.695,0.57661,0.65701,0.81723,0.98235,1.0756,1.0397,1.0783,0.95598,0.99496
2.0734,0.29635,0.59985,0.59462,0.46351,0.44452,0.65222,0.94893,1.2424,1.5326,1.5589,1.2098,0.75853,0.56444,0.47879,0.64541,0.68354,0.765,0.88515,0.89027,1.0147,1.4257,1.7458,1.415,1.0203,0.68859,0.58422,0.67518,0.81502,0.98594,1.086,1.0332,1.0711,0.94991,1.018
2.1242,0.29333,0.60271,0.60904,0.48425,0.4549,0.62634,0.91343,1.215,1.5004,1.5514,1.2484,0.81626,0.56674,0.45653,0.60745,0.63443,0.74521,0.86309,0.91398,1.0373,1.3773,1.6744,1.4051,1.0317,0.69914,0.60358,0.69255,0.83879,0.9851,1.0684,1.0275,1.0672,0.95249,1.0544
2.2369,0.28992,0.60427,0.63072,0.51226,0.46819,0.60718,0.87952,1.183,1.4537,1.5329,1.2874,0.87951,0.57711,0.44929,0.56934,0.58335,0.69877,0.83862,0.93149,1.0616,1.3421,1.6079,1.4943,1.0456,0.72515,0.63304,0.70848,0.83089,0.98035,1.0654,1.0193,1.0623,0.95838,1.1002
2.3824,0.28527,0.60155,0.6527,0.54004,0.48171,0.59401,0.85232,1.1514,1.4001,1.5052,1.3238,0.93871,0.59277,0.45284,0.53234,0.53277,0.65315,0.81181,0.94228,1.0844,1.3174,1.5443,1.4512,1.0612,0.76166,0.66855,0.72296,0.82464,0.94418,1.0575,1.0081,1.0533,0.96291,1.15
2.5334,0.27841,0.5925,0.67011,0.56277,0.49309,0.58427,0.83335,1.1227,1.346,1.4717,1.3555,0.99059,0.61959,0.46345,0.4963,0.48433,0.60898,0.78337,0.94867,1.1072,1.3009,1.4812,1.4009,1.0725,0.80202,0.7068,0.73747,0.82162,0.93347,1.0455,1.079,1.1161,0.96312,1.1979
2.682,0.26798,0.57643,0.68029,0.57695,0.49909,0.57543,0.82112,1.097,1.2957,1.4357,1.3804,1.0369,0.66246,0.48217,0.46193,0.43966,0.56688,0.75406,0.9528,1.132,1.2946,1.4225,1.3438,1.0756,0.83829,0.7431,0.75245,0.82024,0.91917,1.0292,1.0787,1.1049,0.95902,1.2398
2.8299,0.25441,0.55599,0.68379,0.58125,0.49836,0.56557,0.81227,1.0751,1.2522,1.4002,1.3986,1.0795,0.71978,0.5167,0.43598,0.40088,0.52759,0.7254,0.95911,1.1602,1.301,1.3758,1.2879,1.0701,0.86372,0.77096,0.76434,0.81389,0.89721,1.0394,1.0776,1.0942,0.95525,1.2747
2.9795,0.23964,0.536,0.6846,0.57874,0.49328,0.55417,0.80377,1.0576,1.2164,1.3671,1.41,1.1169,0.78627,0.57181,0.42875,0.3723,0.4924,0.6989,0.95433,1.193,1.3221,1.3486,1.2433,1.0415,0.8764,0.78519,0.76718,0.79735,0.86492,1.0128,1.0759,1.0442,0.95691,1.3025
3.1301,0.22637,0.52023,0.68673,0.57454,0.48696,0.54131,0.79414,1.0424,1.1865,1.3358,1.4146,1.1491,0.85782,0.64602,0.44772,0.3604,0.46438,0.70001,0.98519,1.2321,1.3591,1.3467,1.2193,1.0196,0.87612,0.78173,0.75607,0.77185,0.82687,0.9556,1.0442,1.0395,0.96437,1.3222
3.2781,0.21768,0.50934,0.68852,0.57002,0.4798,0.52763,0.78346,1.0269,1.1587,1.3048,1.4133,1.1784,0.93229,0.73289,0.49157,0.3684,0.44841,0.67768,0.98132,1.276,1.4075,1.3682,1.2174,1.0059,0.84956,0.78291,0.74303,0.73898,0.78812,0.93563,1.0465,1.0383,0.97659,1.3336
3.4225,0.21463,0.50279,0.68611,0.56425,0.47182,0.51526,0.77239,1.01,1.1302,1.2734,1.4062,1.2055,1.0056,0.82506,0.55304,0.39153,0.44668,0.67015,0.99175,1.3223,1.4572,1.3999,1.2267,0.99793,0.80196,0.74469,0.70139,0.69817,0.74969,0.92165,1.0568,1.0413,0.99192,1.3377
3.5571,0.21483,0.50053,0.68113,0.56073,0.46637,0.50753,0.76158,0.99064,1.0993,1.2404,1.3917,1.2302,1.0749,0.91734,0.6232,0.42118,0.45423,0.67572,1.0144,1.3336,1.501,1.4293,1.2361,0.99431,0.78213,0.70057,0.65156,0.65282,0.71398,0.91403,1.0647,1.0481,1.0367,1.3351
3.6629,0.21708,0.50426,0.67974,0.5661,0.46646,0.50466,0.7507,0.96754,1.065,1.2052,1.3693,1.2508,1.1377,1.0044,0.69369,0.45196,0.4639,0.66953,1.0158,1.3737,1.5357,1.4521,1.2428,0.99654,0.77403,0.65019,0.60435,0.614,0.6893,0.91532,1.0749,1.0563,1.0584,1.3265
3.7215,0.22141,0.5126,0.68394,0.58389,0.47324,0.50375,0.73819,0.93983,1.0269,1.1665,1.3401,1.2663,1.1907,1.0812,0.75874,0.48116,0.47112,0.67365,1.0344,1.4029,1.5589,1.4673,1.2477,1.0056,0.78101,0.63225,0.5703,0.59285,0.6645,0.92526,1.0855,1.0643,1.0809,1.3132
3.7285,0.22798,0.51965,0.68798,0.61025,0.48605,0.50083,0.72041,0.90602,0.98527,1.1248,1.3075,1.2777,1.2317,1.146,0.81697,0.50803,0.47502,0.67372,1.0452,1.4193,1.5694,1.4751,1.2539,1.0227,0.80213,0.63098,0.55752,0.59052,0.67666,0.93942,1.0928,1.0567,1.0319,1.2967
3.6882,0.23594,0.52051,0.68599,0.63897,0.50382,0.49357,0.69215,0.8637,0.94082,1.0827,1.2753,1.287,1.2617,1.1989,0.86909,0.53343,0.47528,0.66975,1.0485,1.423,1.5676,1.4768,1.264,1.0474,0.83211,0.64106,0.56002,0.58937,0.7047,0.95893,1.0961,1.0683,1.0548,1.2783
3.6111,0.24369,0.51605,0.67716,0.66462,0.52463,0.48324,0.65164,0.81377,0.89503,1.0436,1.2455,1.2954,1.2847,1.2403,0.91355,0.55741,0.4716,0.66024,1.0433,1.4137,1.5544,1.4737,1.2774,1.0752,0.86275,0.65455,0.55583,0.60451,0.74238,0.9796,1.0958,1.0818,1.08,1.2583
3.5147,0.24938,0.50921,0.66443,0.6851,0.54814,0.47473,0.60303,0.76159,0.84985,1.0091,1.2179,1.3037,1.307,1.2718,0.94643,0.57806,0.465,0.64492,1.0298,1.394,1.5335,1.4685,1.2905,1.0987,0.88485,0.66257,0.55221,0.62715,0.78289,0.99851,1.0926,1.0977,1.1061,1.2366
3.4174,0.25245,0.50305,0.65264,0.7012,0.57507,0.47386,0.55235,0.71283,0.80788,0.98051,1.1955,1.3126,1.3298,1.2927,0.96554,0.59489,0.4586,0.62457,1.0089,1.367,1.509,1.4636,1.3007,1.1123,0.89191,0.65853,0.5474,0.65143,0.82136,1.015,1.0877,1.1145,1.1297,1.2129
3.3367,0.25168,0.49787,0.64471,0.71245,0.6013,0.48245,0.50474,0.67012,0.77334,0.96287,1.1857,1.3226,1.3464,1.299,0.97196,0.60829,0.45392,0.59894,0.9798,1.333,1.4818,1.4591,1.3085,1.117,0.88565,0.64445,0.54413,0.67571,0.85628,1.0301,1.0836,1.1311,1.1477,1.1885
3.2821,0.24596,0.49246,0.63965,0.71604,0.62058,0.49724,0.46702,0.63618,0.75306,0.96247,1.1933,1.3339,1.3513,1.2886,0.96782,0.61718,0.45034,0.56865,0.94189,1.291,1.4513,1.4544,1.3164,1.1175,0.87292,0.6286,0.54781,0.69998,0.84152,1.0134,1.0726,1.1461,1.1576,1.1786
3.2577,0.23566,0.48441,0.63272,0.71029,0.6322,0.51379,0.44577,0.61614,0.75402,0.98179,1.2159,1.3476,1.3477,1.2654,0.95502,0.62021,0.44646,0.53737,0.89882,1.2932,1.4763,1.4477,1.3245,1.1169,0.85891,0.61711,0.55962,0.72257,0.86616,1.0243,1.0679,1.158,1.1593,1.1447
3.2621,0.22139,0.47057,0.61855,0.69442,0.63824,0.52971,0.44315,0.61197,0.77544,1.0159,1.2473,1.3647,1.3427,1.236,0.93478,0.61677,0.44078,0.5093,0.85596,1.2632,1.4268,1.4373,1.3317,1.1169,0.84603,0.60901,0.57151,0.73659,0.88335,1.0286,1.0661,1.1655,1.154,1.1177
3.2838,0.20369,0.44995,0.59694,0.67075,0.63956,0.54279,0.4558,0.62014,0.80888,1.0556,1.2804,1.383,1.3399,1.2058,0.90939,0.60723,0.43131,0.48619,0.81763,1.2138,1.3733,1.4243,1.3379,1.1184,0.83526,0.60103,0.5747,0.73567,0.8891,1.0231,1.0635,1.1673,1.1439,1.0998
3.3088,0.18442,0.42561,0.57296,0.6438,0.63551,0.55147,0.47722,0.63277,0.84298,1.0939,1.3113,1.3989,1.3391,1.1795,0.88329,0.59331,0.41754,0.46679,0.78533,1.1704,1.3229,1.4573,1.3444,1.121,0.82642,0.59116,0.56527,0.71858,0.88276,1.0074,1.0562,1.1613,1.1322,1.0915
3.328,0.16736,0.40245,0.55082,0.61602,0.62563,0.55557,0.49922,0.64026,0.86733,1.1279,1.3401,1.4123,1.3399,1.1588,0.85874,0.57572,0.39982,0.44962,0.75869,1.1355,1.3928,1.4347,1.3506,1.1237,0.82029,0.58017,0.54533,0.68973,0.86716,0.95613,1.0398,1.0858,1.106,1.0636
3.3347,0.15742,0.38795,0.53601,0.59048,0.61185,0.55581,0.51472,0.63654,0.87718,1.1556,1.3666,1.4245,1.341,1.1404,0.83263,0.55211,0.3769,0.43298,0.73608,1.1079,1.4544,1.5004,1.3535,1.125,0.8182,0.56933,0.51756,0.66181,0.84469,0.92556,1.0134,1.0528,1.0893,1.0334
3.3279,0.15641,0.38562,0.53198,0.57181,0.59856,0.55484,0.52158,0.6224,0.8747,1.1756,1.3885,1.4361,1.3409,1.1183,0.80139,0.52144,0.34862,0.41719,0.71732,1.0865,1.4386,1.4746,1.3513,1.1295,0.81983,0.55907,0.48432,0.62575,0.8171,0.89348,0.98266,1.013,1.0738,1.038
3.3096,0.16152,0.39044,0.53327,0.55985,0.58897,0.55605,0.5223,0.60372,0.86578,1.1871,1.4033,1.4452,1.3361,1.0877,0.76479,0.48611,0.3191,0.40507,0.70363,1.0712,1.4291,1.4494,1.3386,1.1226,0.8239,0.54952,0.44836,0.5875,0.79473,0.86343,0.95421,0.97364,1.063,1.0424
3.2799,0.16871,0.39493,0.53122,0.55034,0.5832,0.56022,0.52026,0.587,0.85597,1.1889,1.4079,1.4478,1.3222,1.0461,0.72449,0.44966,0.29425,0.39878,0.69492,1.0619,1.4253,1.4257,1.3248,1.1164,0.83019,0.54273,0.41421,0.54957,0.75916,0.83566,0.93079,0.94014,1.0591,1.0457
3.2361,0.17577,0.39703,0.52419,0.54082,0.57838,0.56437,0.51762,0.57734,0.8489,1.1803,1.4003,1.4426,1.2994,0.99511,0.68224,0.41573,0.27885,0.39927,0.69074,1.0579,1.4266,1.4057,1.3116,1.1114,0.82545,0.54125,0.3873,0.51352,0.72092,0.80829,0.91155,0.91275,1.0311,1.0483
3.173,0.18182,0.3982,0.51496,0.5314,0.5715,0.56565,0.5162,0.57653,0.84515,1.1617,1.3803,1.4325,1.2737,0.93916,0.63915,0.38657,0.27468,0.40694,0.69076,1.0571,1.4305,1.3901,1.3271,1.1376,0.83226,0.54378,0.37115,0.47978,0.68144,0.78052,0.87581,0.86599,1.0361,1.0511
3.0892,0.1861,0.399,0.50559,0.5226,0.56188,0.56373,0.51681,0.5816,0.84227,1.1348,1.3493,1.4211,1.251,0.88323,0.5971,0.36371,0.28063,0.42061,0.6939,1.0566,1.4339,1.3804,1.3274,1.1342,0.83378,0.54718,0.36663,0.45001,0.64162,0.7525,0.86907,0.85129,1.0401,1.0541
2.9891,0.18705,0.39792,0.49746,0.51628,0.55154,0.56019,0.51871,0.58708,0.83637,1.1008,1.3088,1.4083,1.2321,0.83162,0.55902,0.34806,0.29298,0.43693,0.698,1.0541,1.4347,1.3775,1.3288,1.1275,0.82875,0.53865,0.37396,0.4298,0.60338,0.73233,0.87068,0.84806,1.0402,1.0544
2.8758,0.18394,0.39353,0.48997,0.51347,0.54295,0.55709,0.52138,0.58778,0.82572,1.0625,1.2599,1.3891,1.2142,0.78875,0.5285,0.34038,0.30763,0.45182,0.70103,1.049,1.4335,1.3826,1.3298,1.1151,0.81737,0.54247,0.39258,0.4244,0.57201,0.71226,0.87887,0.85604,1.034,1.048
2.7478,0.17864,0.38654,0.48167,0.51334,0.53835,0.55696,0.52558,0.58131,0.81202,1.0217,1.2004,1.3558,1.1932,0.75965,0.50803,0.33963,0.32117,0.46214,0.70214,1.0433,1.4336,1.6955,1.3309,1.0955,0.79958,0.5467,0.42178,0.4384,0.55819,0.70312,0.89047,0.87142,1.0223,1.0357
2.6014,0.17357,0.37796,0.47136,0.5145,0.54038,0.56262,0.53213,0.5681,0.80029,0.98104,1.127,1.3018,1.1656,0.74876,0.49866,0.34262,0.33052,0.46555,0.70083,1.04,1.4386,1.7013,1.3332,1.0694,0.77744,0.55225,0.45959,0.47283,0.57098,0.71322,0.89318,0.89004,1.0072,1.0055
2.4415,0.17026,0.36891,0.45831,0.51455,0.54934,0.57518,0.54214,0.55362,0.79459,0.94484,1.0408,1.2279,1.1294,0.75346,0.49702,0.34528,0.33406,0.46076,0.69528,1.0393,1.4481,1.7089,1.3359,1.04,0.75592,0.56057,0.50167,0.52284,0.60967,0.74638,0.89637,0.90922,0.99094,0.9927
2.2852,0.16831,0.35947,0.44228,0.51052,0.56195,0.59232,0.55644,0.54439,0.78984,0.91078,0.94735,1.1367,1.0773,0.76215,0.49745,0.34475,0.33135,0.44747,0.68439,1.0406,1.4586,1.7123,1.3359,1.0119,0.74009,0.57122,0.54276,0.57995,0.66414,0.79776,0.90285,0.92687,0.94891,0.97919
2.156,0.16623,0.34934,0.4248,0.50166,0.57428,0.61094,0.57602,0.54564,0.77864,0.87584,0.85818,1.0366,1.0065,0.76459,0.4957,0.3393,0.32216,0.42638,0.66887,1.0439,1.4677,1.7069,1.3318,0.99133,0.73304,0.58234,0.57954,0.63652,0.7216,0.8553,0.91501,0.94023,0.93813,0.96671
2.0778,0.1636,0.34057,0.4095,0.48942,0.58197,0.62853,0.60178,0.56306,0.76351,0.8496,0.79333,0.94598,0.92936,0.76111,0.4917,0.32922,0.30726,0.40046,0.65181,1.0491,1.4728,1.691,1.3244,0.98223,0.7346,0.59235,0.61115,0.68767,0.7722,0.90558,0.95253,0.95476,0.93242,0.95634
2.0594,0.16111,0.33619,0.40049,0.47565,0.58163,0.64342,0.6339,0.60443,0.75529,0.84615,0.76981,0.88155,0.85897,0.75451,0.48578,0.31608,0.28854,0.37532,0.63868,1.0555,1.4706,1.664,1.3149,0.98287,0.73956,0.59783,0.6353,0.72915,0.81226,0.94166,0.96296,0.96782,0.93215,0.94875
2.076,0.15942,0.33683,0.39964,0.46515,0.57717,0.65805,0.67176,0.67161,0.77251,0.87792,0.79005,0.84955,0.80818,0.75116,0.48075,0.30313,0.26894,0.35569,0.63277,1.0614,1.4589,1.6273,1.4253,1.1697,0.74284,0.59552,0.65003,0.76033,0.84365,0.96469,0.96813,0.97544,0.93544,0.91879
