3.4706,0.43301,0.68174,0.70873,0.56434,0.54059,0.90361,1.0514,1.4293,1.4402,1.4283,1.2766,1.1216,1.04,0.7907,0.86256,0.94575,0.98171,0.89291,0.83494,1.3614,2.1285,1.9202,1.6572,1.1677,0.86102,0.69453,0.65405,0.79924,0.82582,0.96298,1.1195,1.2264,1.1661,1.1675
2.0905,0.15816,0.33914,0.40387,0.46164,0.57471,0.67645,0.71437,0.75496,0.82087,0.94607,0.8439,0.84712,0.78682,0.75936,0.48151,0.29379,0.25085,0.34377,0.63347,1.0626,1.4354,1.5823,1.4077,1.1637,0.73503,0.57596,0.65522,0.78187,0.86736,0.97668,0.96739,0.97331,0.92857,0.91539
2.1004,0.15716,0.34071,0.40985,0.46446,0.57562,0.69662,0.75756,0.84144,0.88867,1.0337,0.91251,0.86149,0.78949,0.78212,0.49207,0.28846,0.23548,0.34085,0.63987,1.0574,1.4005,1.5299,1.3846,1.1529,0.73079,0.56043,0.65202,0.79347,0.88148,0.97773,0.96104,0.96151,0.91806,0.91312
2.1178,0.15598,0.34053,0.41594,0.47127,0.57842,0.71203,0.79431,0.91991,0.96196,1.1193,0.97914,0.87899,0.80316,0.81432,0.51216,0.28612,0.22586,0.35055,0.6541,1.0483,1.358,1.4714,1.3518,1.1326,0.72566,0.54388,0.63038,0.79508,0.88588,0.96936,0.95024,0.94291,0.90368,0.91013
2.1459,0.15338,0.33699,0.42036,0.47984,0.58219,0.71886,0.81998,0.98268,1.0296,1.1875,1.0365,0.89376,0.81758,0.84566,0.53799,0.28817,0.22769,0.37517,0.67801,1.0389,1.3126,1.4096,1.3087,1.1019,0.71977,0.52927,0.61675,0.78924,0.88471,0.95628,0.93623,0.91977,0.88595,0.90405
2.1845,0.14864,0.32872,0.42071,0.48718,0.58597,0.71767,0.83296,1.0264,1.0843,1.231,1.0855,0.9083,0.82426,0.86494,0.56594,0.29922,0.24436,0.411,0.71053,1.0332,1.269,1.3492,1.2605,1.0654,0.71441,0.51837,0.60341,0.78077,0.88295,0.94308,0.9196,0.89318,0.86599,0.89482
2.2363,0.14219,0.3161,0.41626,0.49065,0.58733,0.70929,0.83272,1.0504,1.1217,1.2472,1.1302,0.92891,0.81841,0.86758,0.59433,0.32142,0.27258,0.45094,0.74873,1.0341,1.231,1.294,1.2126,1.0271,0.70921,0.51034,0.59182,0.77332,0.88242,0.93105,0.9006,0.9177,0.91622,0.86093
2.3027,0.13561,0.30176,0.40882,0.4899,0.58421,0.69409,0.81969,1.0558,1.1417,1.2427,1.1791,0.96285,0.7993,0.85268,0.62127,0.35206,0.30683,0.49035,0.78948,1.0414,1.1976,1.2429,1.1659,0.98825,0.70183,0.50193,0.58033,0.76626,0.88211,0.9189,0.87946,0.88128,0.88796,0.84541
2.3822,0.13094,0.28996,0.40176,0.48522,0.57498,0.67289,0.79582,1.0442,1.1514,1.239,1.243,1.0149,0.76932,0.81977,0.6445,0.38597,0.34103,0.52533,0.82867,1.0536,1.1683,1.1951,1.1208,0.94957,0.69072,0.48996,0.56641,0.75741,0.88131,0.90613,0.85667,0.84681,0.86068,0.8306
2.4643,0.13038,0.28569,0.39842,0.47664,0.55965,0.65053,0.76836,1.0232,1.1651,1.2642,1.3274,1.0839,0.73985,0.77531,0.66022,0.4163,0.36982,0.55279,0.86187,1.0717,1.1472,1.1519,1.0765,0.91008,0.67455,0.47432,0.55129,0.74764,0.8815,0.89527,0.83334,0.8155,0.8351,0.81718
2.5332,0.13389,0.28956,0.399,0.46456,0.54024,0.63285,0.74579,1.0032,1.1899,1.3165,1.4258,1.1678,0.72605,0.72787,0.66288,0.43524,0.39107,0.5743,0.88713,1.0961,1.1397,1.1156,1.0324,0.8683,0.65275,0.45797,0.53908,0.73963,0.88345,0.8885,0.81139,0.78819,0.81247,0.80657
2.5739,0.14064,0.29953,0.40205,0.45049,0.51909,0.62054,0.73126,0.98785,1.2202,1.3709,1.5229,1.2602,0.73638,0.68623,0.65144,0.43798,0.40775,0.59976,0.91166,1.1275,1.1479,1.0893,0.99169,0.82737,0.61481,0.44564,0.53283,0.73444,0.88507,0.88453,0.79172,0.76439,0.79353,0.8003
2.5807,0.15054,0.31522,0.40903,0.43845,0.49799,0.60938,0.72202,0.97422,1.2457,1.4113,1.6003,1.3448,0.7678,0.65909,0.63035,0.42695,0.42372,0.63325,0.94072,1.1668,1.1731,1.0768,0.96224,0.79567,0.59489,0.44322,0.53404,0.71287,0.88334,0.87966,0.77315,0.7426,0.77803,0.79899
2.5601,0.16204,0.33402,0.42025,0.43134,0.47878,0.59464,0.71276,0.95657,1.2554,1.4306,1.6412,1.4037,0.80943,0.65035,0.60778,0.40941,0.43769,0.66676,0.97167,1.2179,1.2212,1.0825,0.95033,0.77948,0.58858,0.45614,0.5446,0.7112,0.87646,0.8712,0.75354,0.72138,0.76468,0.80151
2.5286,0.17346,0.35356,0.43503,0.42921,0.46167,0.57279,0.69992,0.93252,1.2477,1.4314,1.6435,1.4334,0.85044,0.65565,0.59829,0.39761,0.44853,0.69277,1.0009,1.2837,1.2948,1.106,0.95392,0.77646,0.59684,0.47698,0.56444,0.71058,0.8637,0.85801,0.73223,0.70067,0.75156,0.8043
2.4982,0.18339,0.37182,0.45295,0.43122,0.44475,0.54279,0.68379,0.90616,1.2298,1.421,1.6187,1.443,0.88665,0.67028,0.61686,0.40338,0.45904,0.71186,1.0288,1.3626,1.3879,1.1424,0.96753,0.78099,0.61692,0.51985,0.59162,0.71016,0.84421,0.83844,0.70957,0.68081,0.73648,0.8031
2.4723,0.19168,0.38675,0.4726,0.43674,0.42712,0.50617,0.66519,0.88256,1.2082,1.4032,1.5785,1.4404,0.91728,0.6858,0.65303,0.42266,0.46997,0.72603,1.0517,1.4345,1.4753,1.1804,0.98391,0.78772,0.64269,0.56608,0.62056,0.7074,0.81626,0.81006,0.68572,0.66283,0.7197,0.79635
2.4498,0.19974,0.39761,0.49207,0.44535,0.41149,0.46675,0.64326,0.86223,1.1854,1.3791,1.531,1.4285,0.94272,0.69144,0.67179,0.436,0.47872,0.73602,1.0609,1.4612,1.5142,1.2016,0.99299,0.7908,0.6645,0.60266,0.62913,0.69728,0.77827,0.77159,0.66041,0.64805,0.70468,0.78572
2.4251,0.208,0.40376,0.50921,0.45644,0.40227,0.4306,0.61746,0.84317,1.1613,1.3488,1.4805,1.4093,0.96506,0.6872,0.64882,0.42823,0.4827,0.74248,1.0518,1.4152,1.4727,1.1919,0.98629,0.78594,0.67533,0.61996,0.63354,0.6754,0.73117,0.72448,0.63256,0.63622,0.69478,0.77406
2.3969,0.21568,0.40451,0.52182,0.46956,0.40166,0.40361,0.58813,0.82271,1.1335,1.3119,1.4281,1.3854,0.98665,0.69283,0.61033,0.41015,0.48341,0.74665,1.0335,1.3242,1.3762,1.1562,0.96278,0.77252,0.67783,0.62399,0.62577,0.64664,0.6814,0.67434,0.60389,0.62766,0.69172,0.76478
2.3671,0.22252,0.40228,0.5302,0.4855,0.40906,0.38814,0.55709,0.79887,1.1003,1.27,1.3742,1.3584,1.0074,0.71888,0.59414,0.40021,0.483,0.74825,1.0159,1.2323,1.2688,1.106,0.92511,0.75172,0.67673,0.62432,0.61552,0.61912,0.63576,0.6265,0.5777,0.62286,0.69338,0.75899
2.3398,0.2278,0.39892,0.53527,0.505,0.42357,0.38392,0.52615,0.77063,1.0631,1.2263,1.3197,1.3294,1.0251,0.75695,0.60962,0.40638,0.48359,0.74643,1.0008,1.1626,1.1777,1.0501,0.87771,0.72574,0.67341,0.62501,0.62022,0.58503,0.59908,0.58422,0.55603,0.62143,0.69675,0.75642
2.3229,0.23012,0.39468,0.53832,0.52812,0.44411,0.38914,0.4971,0.73912,1.0247,1.1845,1.266,1.2979,1.0363,0.79473,0.64127,0.4253,0.48749,0.74202,0.98642,1.1159,1.1094,0.99429,0.827,0.69836,0.66705,0.6246,0.60988,0.57448,0.573,0.54913,0.53929,0.62252,0.69962,0.75614
2.3296,0.22773,0.3893,0.54176,0.55492,0.46859,0.40091,0.47242,0.70619,0.98641,1.1465,1.2163,1.2645,1.035,0.8208,0.67262,0.45073,0.49509,0.73471,0.96927,1.0845,1.0622,0.94436,0.78077,0.67375,0.65716,0.62136,0.60371,0.57166,0.55713,0.52341,0.53035,0.62784,0.70243,0.75786
2.3699,0.21909,0.38153,0.54641,0.58451,0.49438,0.41498,0.45376,0.672,0.9474,1.1137,1.1753,1.2323,1.0207,0.83186,0.69732,0.47793,0.50565,0.7251,0.94922,1.0618,1.0338,0.90924,0.74923,0.65699,0.64371,0.61233,0.59681,0.56038,0.54968,0.50921,0.53285,0.64029,0.70803,0.76289
2.4412,0.20439,0.37061,0.55214,0.6146,0.51766,0.42659,0.44242,0.63874,0.90834,1.0859,1.1435,1.205,1.0017,0.834,0.71742,0.50511,0.51964,0.71748,0.93185,1.0482,1.0249,0.89767,0.74167,0.65348,0.62894,0.59579,0.58402,0.55724,0.54786,0.5063,0.54701,0.66166,0.72083,0.79844
2.5321,0.18722,0.36059,0.56024,0.64294,0.53461,0.4313,0.43963,0.61087,0.87097,1.0614,1.1181,1.1848,0.98955,0.83561,0.73657,0.53035,0.535,0.71408,0.92173,1.0453,1.0351,0.91288,0.7615,0.66612,0.61646,0.57307,0.56351,0.54986,0.54571,0.51309,0.57045,0.69053,0.74132,0.82034
2.6279,0.17341,0.35855,0.57335,0.66871,0.54454,0.42828,0.4448,0.59331,0.83862,1.0406,1.0975,1.1703,0.98827,0.8408,0.75738,0.55084,0.54498,0.70978,0.91673,1.0516,1.0604,0.9512,0.80521,0.69575,0.61129,0.54827,0.53683,0.53896,0.53766,0.51618,0.59876,0.72183,0.7644,0.84437
2.7155,0.16677,0.36752,0.59168,0.69073,0.55046,0.42217,0.45525,0.58823,0.81565,1.0275,1.0826,1.1581,0.99436,0.84948,0.77931,0.56484,0.54495,0.69933,0.913,1.0653,1.0978,1.0058,0.86538,0.74107,0.61801,0.52568,0.50567,0.52587,0.54528,0.53773,0.62863,0.75062,0.78482,0.86765
2.7911,0.16738,0.38513,0.61314,0.7075,0.55691,0.42123,0.46973,0.59502,0.80525,1.0265,1.0772,1.148,1.004,0.86113,0.79923,0.57317,0.53722,0.6833,0.90901,1.0852,1.145,1.0702,0.93426,0.79792,0.6393,0.51131,0.47379,0.51219,0.55457,0.5671,0.65904,0.77609,0.80313,0.89068
2.8558,0.17193,0.40578,0.63447,0.71779,0.56681,0.43173,0.48785,0.60986,0.80714,1.0382,1.0855,1.1446,1.0168,0.87864,0.81468,0.57851,0.52796,0.6634,0.90131,1.1067,1.198,1.1395,1.0045,0.85693,0.67133,0.51061,0.44885,0.50114,0.56415,0.59295,0.68966,0.80006,0.82345,0.91577
2.9087,0.17742,0.42533,0.65206,0.72114,0.58076,0.4547,0.50887,0.62847,0.8195,1.0622,1.112,1.1527,1.0328,0.91005,0.82813,0.58526,0.52156,0.63796,0.8852,1.1249,1.2525,1.2097,1.0693,0.90802,0.70449,0.52219,0.43752,0.49671,0.59722,0.61952,0.71943,0.82518,0.85102,0.94761
2.9503,0.18315,0.44346,0.66465,0.7195,0.59707,0.48444,0.53017,0.64896,0.84155,1.0974,1.1557,1.1729,1.0534,0.96535,0.84406,0.59515,0.51916,0.60748,0.86077,1.1375,1.303,1.2744,1.1245,0.94743,0.73295,0.54098,0.44079,0.50066,0.61135,0.6456,0.74924,0.85053,0.88889,0.99014
2.9885,0.18895,0.46038,0.67142,0.71562,0.61327,0.51324,0.54832,0.6714,0.87154,1.1393,1.2092,1.2021,1.0811,1.0503,0.86748,0.60628,0.51832,0.57858,0.83733,1.1475,1.3454,1.3276,1.1681,0.97615,0.75569,0.56313,0.45631,0.51243,0.62673,0.66963,0.77834,0.88454,0.9371,1.0441
3.0379,0.19429,0.4746,0.67131,0.70996,0.62686,0.53636,0.56163,0.69609,0.90448,1.1789,1.2621,1.2375,1.118,1.1496,0.893,0.61365,0.51398,0.55476,0.82137,1.1567,1.3761,1.3644,1.1985,0.99531,0.77265,0.58645,0.48133,0.53014,0.64189,0.75139,0.85185,0.92275,0.99466,1.1078
3.1061,0.19932,0.48454,0.66432,0.70067,0.636,0.55374,0.57196,0.7209,0.9306,1.2049,1.3051,1.2793,1.162,1.2172,0.89701,0.61007,0.5015,0.53021,0.80687,1.1591,1.3897,1.3811,1.2146,1.0059,0.7836,0.60829,0.51192,0.5513,0.65626,0.76719,0.87784,0.96831,1.0609,1.1774
3.1851,0.20487,0.4904,0.65257,0.68769,0.64065,0.56789,0.58277,0.74312,0.94222,1.2103,1.3351,1.3302,1.2086,1.2198,0.86281,0.59125,0.47839,0.49869,0.78576,1.1473,1.3806,1.3738,1.216,1.0098,0.78959,0.62608,0.54172,0.57192,0.67011,0.78717,0.91136,1.0254,1.1374,1.2497
3.2561,0.21161,0.49538,0.64255,0.67651,0.64311,0.5807,0.59586,0.76071,0.93914,1.1989,1.3588,1.3888,1.2507,1.1751,0.80504,0.56055,0.44587,0.4649,0.76025,1.12,1.3468,1.3416,1.2021,1.0077,0.79214,0.63793,0.56449,0.58819,0.68372,0.81285,0.95538,1.0974,1.2254,1.324
3.3086,0.21902,0.5021,0.64082,0.67272,0.64555,0.5925,0.60981,0.77012,0.92251,1.1762,1.3807,1.4407,1.2753,1.11,0.74436,0.52488,0.40888,0.43523,0.73313,1.0793,1.2918,1.288,1.1748,1.0011,0.79279,0.64289,0.577,0.59909,0.69745,0.84349,1.0093,1.1923,1.3238,1.4008
3.3438,0.22474,0.50977,0.6474,0.67564,0.64801,0.60291,0.62167,0.76716,0.89505,1.149,1.3996,1.4694,1.2735,1.0421,0.69213,0.48915,0.37355,0.41489,0.70681,1.029,1.2211,1.2181,1.137,0.99129,0.79339,0.64393,0.5833,0.60901,0.712,0.87598,1.0523,1.2779,1.4267,1.4794
3.3628,0.22589,0.51473,0.6563,0.67935,0.64909,0.61199,0.62944,0.7508,0.86044,1.1226,1.4122,1.4699,1.2454,0.97856,0.6529,0.45956,0.3482,0.40667,0.68315,0.97404,1.1417,1.139,1.0931,0.97855,0.79428,0.64451,0.58859,0.62128,0.72702,0.90636,1.1109,1.3629,1.5286,1.5592
3.358,0.22168,0.51408,0.6613,0.67807,0.64653,0.61932,0.63422,0.72638,0.8216,1.0986,1.416,1.4492,1.1975,0.91374,0.62354,0.44195,0.33982,0.40839,0.66172,0.91921,1.0618,1.059,1.0489,0.9643,0.79425,0.6452,0.59388,0.63324,0.73876,0.9309,1.1637,1.4434,1.6271,1.6403
3.3235,0.21355,0.50732,0.65884,0.66838,0.63774,0.62138,0.6357,0.70077,0.78286,1.077,1.4089,1.4145,1.1369,0.84165,0.5986,0.43553,0.34707,0.41659,0.64334,0.86953,0.98881,0.98345,1.006,0.94821,0.79102,0.64478,0.59631,0.63695,0.74026,0.94592,1.2082,1.5171,1.7214,1.7229
3.2659,0.20433,0.49619,0.64916,0.65143,0.62251,0.61486,0.63298,0.68227,0.75386,1.0583,1.3883,1.3707,1.0719,0.76677,0.57818,0.43613,0.36549,0.43314,0.63488,0.83339,0.93029,0.91659,0.96382,0.92791,0.78174,0.64133,0.5926,0.62679,0.72872,0.95093,1.243,1.5813,1.8097,1.805
3.1935,0.19724,0.48388,0.63574,0.63212,0.60372,0.59899,0.62483,0.677,0.7428,1.042,1.351,1.3192,1.0094,0.70014,0.56479,0.4401,0.3916,0.46077,0.64292,0.81813,0.89424,0.86675,0.92583,0.9039,0.76677,0.63479,0.58089,0.60136,0.70641,0.94828,1.267,1.6325,1.8885,1.8841
3.1143,0.19402,0.47314,0.62329,0.61661,0.58549,0.57611,0.61295,0.68887,0.75177,1.0251,1.2961,1.2614,0.95566,0.65206,0.55685,0.44601,0.42355,0.49853,0.66672,0.82335,0.88471,0.84505,0.90096,0.882,0.75113,0.62831,0.56369,0.56575,0.68056,0.94184,1.28,1.6679,1.9361,1.9417
3.0359,0.19429,0.46544,0.61631,0.61028,0.57263,0.55199,0.60158,0.71602,0.77777,1.0059,1.2259,1.2004,0.91596,0.62788,0.54773,0.45427,0.46106,0.54412,0.70128,0.84356,0.90168,0.86043,0.89972,0.87036,0.7415,0.62554,0.54739,0.53173,0.66146,0.93541,1.2817,1.6848,1.9918,2.0086
2.9696,0.19664,0.46099,0.61643,0.61418,0.56847,0.53385,0.59615,0.75211,0.81491,0.98497,1.1451,1.1396,0.89308,0.62837,0.53465,0.4679,0.50539,0.59594,0.74121,0.87174,0.94073,0.91429,0.93005,0.87672,0.74313,0.62864,0.53859,0.51276,0.65797,0.93145,1.2717,1.6807,2.031,2.0833
2.9292,0.20035,0.45872,0.62138,0.62533,0.57349,0.5271,0.60268,0.79386,0.85862,0.9644,1.0616,1.0822,0.88682,0.65062,0.52439,0.49101,0.55628,0.65145,0.7831,0.9037,0.99682,1.0023,0.99575,0.90688,0.75826,0.63923,0.54473,0.5217,0.67628,0.93029,1.248,1.6776,2.0506,2.1605
2.9294,0.20585,0.45706,0.62796,0.64063,0.58696,0.53531,0.62714,0.8414,0.907,0.94626,0.98574,1.0324,0.89788,0.68993,0.52756,0.52618,0.61155,0.70698,0.82491,0.93899,1.0681,1.1193,1.0961,0.96246,0.78531,0.65706,0.57175,0.5679,0.72004,0.93095,1.2089,1.6269,2.0618,2.2436
2.9772,0.21504,0.45695,0.63633,0.65968,0.60871,0.55909,0.67234,0.89504,0.95966,0.9345,0.9278,0.99585,0.92857,0.74356,0.55213,0.57362,0.66973,0.76104,0.86676,0.97974,1.1548,1.2601,1.2261,1.0422,0.82446,0.6846,0.62329,0.65034,0.78847,0.93586,1.1595,1.5648,2.0669,2.3344
